==============================================================================
LG.com GEO / AI Readability Audit — 감점 사유 종합 리포트
생성: 2026-06-28 10:03 UTC
대상: 10개국 최신 run / 국가별 page_type ≤100 샘플

[채점 기준 주의] 2026-06-17 Render 재배포로 #11(헤딩 역순)·#23(FAQ plp)·
#34(author 스키마) 로직이 바뀌었습니다. 아래 US 만 신(新) 기준으로 채점됐고,
나머지 국가는 재배포 이전(구 기준) run 입니다 — #11/#23/#34 항목은 국가 간
직접 비교가 부적절합니다(각 국가 헤더에 [config] 표기).
==============================================================================

##############################################################################
## AU   run=au_2026-06-12_run_18aea10b022d.json
   URL 615건 · 감사성공 353 · [config] 구(재배포 이전)
   등급(성공 기준): Good 2 / Need Improvement 320 / Poor 31
   ⚠ 감사 불가(fetch 실패) 262건 — 아래 감점 집계에서 제외:
        · 199건: HTTP 503 — 200 기대
        · 34건: HTTP 502 — 200 기대
        · 27건: status code 없음
        · 2건: HTTP 500 — 200 기대
##############################################################################

### [about] 회사/About — 100건  (감점 항목 14개)
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 41/44 (93%)  «#35 Summary Box (콘텐츠)»
      ·  41건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_html_size (#5 · performance · 1점) — FAIL 37/44 (84%)  «#5 HTML < 100KB»
      ·  37건: NKB — NKB 미만 필요 [측정 776.2~2048]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 30/44 (68%)  «#32 FAQ Block (콘텐츠)»
      ·  30건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - perf_cache_control (#4 · performance · 1점) — FAIL 28/44 (64%)  «#4 Cache-Control max-age»
      ·  28건: Cache-Control 부재 또는 no-store/no-cache.
  - seo_open_graph (#18 · seo · 1점) — FAIL 19/44 (43%)  «#18 Open Graph (title+image)»
      ·  11건: 누락: image
      ·   8건: 누락: title, image
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 18/44 (41%)  «#36 Citable Sentence ≥ 10%»
      ·  18건: 인용 가능 밀도 N% — N% 이상 필요 [측정 0~9.9]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 15/44 (34%)  «#11 Heading Hierarchy»
      ·  11건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1~7]
      ·   4건: 헤딩 태그가 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 9/44 (20%)  «#16 H1 정확히 1개»
      ·   9건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 8/44 (18%)  «#14 Meta Description»
      ·   8건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - ai_schema_breadcrumb (#21 · ai_readiness · 1점) — FAIL 7/44 (16%)  «#21 Schema: BreadcrumbList»
      ·   7건: @type='BreadcrumbList' 노드 없음
  - ai_image_filename (#41 · ai_readiness · 1점) — FAIL 7/44 (16%)  «#41 Image File Name 브랜드 포함»
      ·   7건: 브랜드 키워드 포함 이미지 N/N (N%) [측정 0]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 3/44 (7%)  «#9 Image Alt 누락 0»
      ·   3건: N개 요소에 'alt' 속성이 없습니다. [측정 6~10]
  - perf_redirect (#6 · performance · 1점) — FAIL 1/44 (2%)  «#6 Redirect ≤ 1»
      ·   1건: 리다이렉트 N회 — N회 이하 권장 [측정 2]
  - a11y_semantic (a11y#10 · accessibility · 1점) — FAIL 1/44 (2%)  «#10 Semantic HTML»
      ·   1건: 헤딩 N + 랜드마크 N = N — 의미 구조 N+ 필요 [측정 0]
  - a11y_aria_labels (a11y#12 · accessibility · 1점) — FAIL 1/44 (2%)  «#12 ARIA 누락 < 10%»
      ·   1건: 누락 N% — N% 미만 필요 [측정 17.6]

### [buying_guide] 구매 가이드 — 44건  (감점 항목 20개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 44/44 (100%)  «#1 TTFB < 600ms»
      ·  44건: TTFB Nms — Nms 미만 필요 [측정 1152~29180]
  - perf_html_size (#5 · performance · 1점) — FAIL 44/44 (100%)  «#5 HTML < 100KB»
      ·  44건: NKB — NKB 미만 필요 [측정 1365.9~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 44/44 (100%)  «#8 Render Blocking 0»
      ·  44건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 44/44 (100%)  «#19 Sitemap (1개월 내)»
      ·  44건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 44/44 (100%)  «#26 Schema: ImageObject»
      ·  44건: @type='ImageObject' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 44/44 (100%)  «#29 Schema: Article»
      ·  44건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 44/44 (100%)  «#33 Definition Paragraph»
      ·  44건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 44/44 (100%)  «#34 Author 또는 출처+날짜»
      ·  44건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 22/22 (100%)  «#27 Schema: VideoObject»
      ·  16건: @type='VideoObject' 노드 없음
      ·   6건: 필수 필드 누락: url
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 35/44 (80%)  «#32 FAQ Block (콘텐츠)»
      ·  35건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 35/44 (80%)  «#35 Summary Box (콘텐츠)»
      ·  35건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 34/44 (77%)  «#23 Schema: FAQPage»
      ·  34건: @type='FAQPage' 노드 없음
  - perf_cache_control (#4 · performance · 1점) — FAIL 18/44 (41%)  «#4 Cache-Control max-age»
      ·  18건: Cache-Control 부재 또는 no-store/no-cache.
  - seo_open_graph (#18 · seo · 1점) — FAIL 16/44 (36%)  «#18 Open Graph (title+image)»
      ·  10건: 누락: image
      ·   6건: 누락: title
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 14/44 (32%)  «#36 Citable Sentence ≥ 10%»
      ·  14건: 인용 가능 밀도 N% — N% 이상 필요 [측정 6.5~9.9]
  - seo_h1 (#16 · seo · 1점) — FAIL 13/44 (30%)  «#16 H1 정확히 1개»
      ·  13건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 7/44 (16%)  «#14 Meta Description»
      ·   7건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 2/44 (5%)  «#9 Image Alt 누락 0»
      ·   2건: N개 요소에 'alt' 속성이 없습니다. [측정 2~5]
  - perf_redirect (#6 · performance · 1점) — FAIL 1/44 (2%)  «#6 Redirect ≤ 1»
      ·   1건: 리다이렉트 N회 — N회 이하 권장 [측정 2]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 1/44 (2%)  «#11 Heading Hierarchy»
      ·   1건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1]

### [plp] 제품 카테고리 (PLP) — 39건  (감점 항목 16개)
  - perf_html_size (#5 · performance · 1점) — FAIL 39/39 (100%)  «#5 HTML < 100KB»
      ·  39건: NKB — NKB 미만 필요 [측정 1657.6~2016]
  - perf_render_block (#8 · performance · 1점) — FAIL 39/39 (100%)  «#8 Render Blocking 0»
      ·  39건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 39/39 (100%)  «#19 Sitemap (1개월 내)»
      ·  39건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 39/39 (100%)  «#26 Schema: ImageObject»
      ·  39건: @type='ImageObject' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 39/39 (100%)  «#33 Definition Paragraph»
      ·  39건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 39/39 (100%)  «#34 Author 또는 출처+날짜»
      ·  39건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 39/39 (100%)  «#35 Summary Box (콘텐츠)»
      ·  39건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 7/7 (100%)  «#27 Schema: VideoObject»
      ·   7건: @type='VideoObject' 노드 없음
  - perf_ttfb (#1 · performance · 1점) — FAIL 35/39 (90%)  «#1 TTFB < 600ms»
      ·  35건: TTFB Nms — Nms 미만 필요 [측정 801~28748]
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 24/39 (62%)  «#23 Schema: FAQPage»
      ·  24건: @type='FAQPage' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 24/39 (62%)  «#32 FAQ Block (콘텐츠)»
      ·  24건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 20/39 (51%)  «#11 Heading Hierarchy»
      ·  20건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 8/39 (21%)  «#9 Image Alt 누락 0»
      ·   8건: N개 요소에 'alt' 속성이 없습니다. [측정 3~5]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 7/39 (18%)  «#36 Citable Sentence ≥ 10%»
      ·   7건: 인용 가능 밀도 N% — N% 이상 필요 [측정 7.6~9.9]
  - perf_cache_control (#4 · performance · 1점) — FAIL 4/39 (10%)  «#4 Cache-Control max-age»
      ·   4건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_schema_collection (#24 · ai_readiness · 1점) — FAIL 1/39 (3%)  «#24 Schema: CollectionPage (PLP)»
      ·   1건: @type='CollectionPage' 노드 없음

### [microsite] 마이크로사이트/캠페인 — 25건  (감점 항목 19개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 25/25 (100%)  «#1 TTFB < 600ms»
      ·  25건: TTFB Nms — Nms 미만 필요 [측정 870~11397]
  - perf_html_size (#5 · performance · 1점) — FAIL 25/25 (100%)  «#5 HTML < 100KB»
      ·  25건: NKB — NKB 미만 필요 [측정 461.5~1858.4]
  - perf_render_block (#8 · performance · 1점) — FAIL 25/25 (100%)  «#8 Render Blocking 0»
      ·  25건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 25/25 (100%)  «#19 Sitemap (1개월 내)»
      ·  25건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 25/25 (100%)  «#26 Schema: ImageObject»
      ·  25건: @type='ImageObject' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 25/25 (100%)  «#29 Schema: Article»
      ·  25건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 25/25 (100%)  «#33 Definition Paragraph»
      ·  25건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 25/25 (100%)  «#34 Author 또는 출처+날짜»
      ·  25건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 10/10 (100%)  «#27 Schema: VideoObject»
      ·   9건: @type='VideoObject' 노드 없음
      ·   1건: 필수 필드 누락: url
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 24/25 (96%)  «#23 Schema: FAQPage»
      ·  24건: @type='FAQPage' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 24/25 (96%)  «#32 FAQ Block (콘텐츠)»
      ·  24건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 24/25 (96%)  «#35 Summary Box (콘텐츠)»
      ·  24건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_cache_control (#4 · performance · 1점) — FAIL 20/25 (80%)  «#4 Cache-Control max-age»
      ·  20건: Cache-Control 부재 또는 no-store/no-cache.
  - seo_meta_desc (#14 · seo · 1점) — FAIL 13/25 (52%)  «#14 Meta Description»
      ·  13건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 11/25 (44%)  «#18 Open Graph (title+image)»
      ·   9건: 누락: title
      ·   2건: 누락: image
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 9/25 (36%)  «#11 Heading Hierarchy»
      ·   6건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1]
      ·   3건: 헤딩 태그가 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 5/25 (20%)  «#16 H1 정확히 1개»
      ·   5건: 'hN' N개 — == N 필요 [측정 1]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 2/25 (8%)  «#36 Citable Sentence ≥ 10%»
      ·   2건: 인용 가능 밀도 N% — N% 이상 필요 [측정 2.5~9.4]
  - perf_redirect (#6 · performance · 1점) — FAIL 1/25 (4%)  «#6 Redirect ≤ 1»
      ·   1건: 리다이렉트 N회 — N회 이하 권장 [측정 2]

### [home] 홈페이지 — 6건  (감점 항목 12개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 6/6 (100%)  «#1 TTFB < 600ms»
      ·   6건: TTFB Nms — Nms 미만 필요 [측정 971~15493]
  - perf_html_size (#5 · performance · 1점) — FAIL 6/6 (100%)  «#5 HTML < 100KB»
      ·   6건: NKB — NKB 미만 필요 [측정 1872.4]
  - perf_render_block (#8 · performance · 1점) — FAIL 6/6 (100%)  «#8 Render Blocking 0»
      ·   6건: head 내 blocking script N개 [측정 1]
  - seo_h1 (#16 · seo · 1점) — FAIL 6/6 (100%)  «#16 H1 정확히 1개»
      ·   6건: 'hN' N개 — == N 필요 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 6/6 (100%)  «#19 Sitemap (1개월 내)»
      ·   6건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 6/6 (100%)  «#26 Schema: ImageObject»
      ·   6건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 6/6 (100%)  «#27 Schema: VideoObject»
      ·   6건: @type='VideoObject' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 6/6 (100%)  «#32 FAQ Block (콘텐츠)»
      ·   6건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 6/6 (100%)  «#33 Definition Paragraph»
      ·   6건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 6/6 (100%)  «#34 Author 또는 출처+날짜»
      ·   6건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 6/6 (100%)  «#35 Summary Box (콘텐츠)»
      ·   6건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_redirect (#6 · performance · 1점) — FAIL 3/6 (50%)  «#6 Redirect ≤ 1»
      ·   3건: 리다이렉트 N회 — N회 이하 권장 [측정 2]

### [about] 회사/About — 3건  (감점 항목 12개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 3/3 (100%)  «#1 TTFB < 600ms»
      ·   3건: TTFB Nms — Nms 미만 필요 [측정 4490~4997]
  - perf_cache_control (#4 · performance · 1점) — FAIL 3/3 (100%)  «#4 Cache-Control max-age»
      ·   3건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 3/3 (100%)  «#5 HTML < 100KB»
      ·   3건: NKB — NKB 미만 필요 [측정 1383.4~1398.5]
  - perf_render_block (#8 · performance · 1점) — FAIL 3/3 (100%)  «#8 Render Blocking 0»
      ·   3건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 3/3 (100%)  «#19 Sitemap (1개월 내)»
      ·   3건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 3/3 (100%)  «#26 Schema: ImageObject»
      ·   3건: @type='ImageObject' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 3/3 (100%)  «#32 FAQ Block (콘텐츠)»
      ·   3건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 3/3 (100%)  «#33 Definition Paragraph»
      ·   3건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 3/3 (100%)  «#34 Author 또는 출처+날짜»
      ·   3건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 3/3 (100%)  «#35 Summary Box (콘텐츠)»
      ·   3건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 1/3 (33%)  «#16 H1 정확히 1개»
      ·   1건: 'hN' N개 — == N 필요 [측정 1]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 1/3 (33%)  «#36 Citable Sentence ≥ 10%»
      ·   1건: 인용 가능 밀도 N% — N% 이상 필요 [측정 7.7]

##############################################################################
## US   run=us_2026-06-17_run_806dddbee389.json
   URL 488건 · 감사성공 486 · [config] 신(2026-06-17 재배포)
   등급(성공 기준): Good 1 / Need Improvement 426 / Poor 59
   ⚠ 감사 불가(fetch 실패) 2건 — 아래 감점 집계에서 제외:
        · 2건: HTTP 500 — 200 기대
##############################################################################

### [plp] 제품 카테고리 (PLP) — 101건  (감점 항목 22개)
  - perf_html_size (#5 · performance · 1점) — FAIL 101/101 (100%)  «#5 HTML < 100KB»
      · 101건: NKB — NKB 미만 필요 [측정 284.6~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 101/101 (100%)  «#8 Render Blocking 0»
      · 101건: head 내 blocking script N개 [측정 1~2]
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 101/101 (100%)  «#23 Schema: FAQPage»
      · 101건: @type='FAQPage' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 101/101 (100%)  «#33 Definition Paragraph»
      · 101건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 101/101 (100%)  «#34 Author 또는 출처+날짜»
      ·  99건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
      ·   2건: JSON-LD 노드 없음 (author/source 스키마 검증 불가)
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 20/20 (100%)  «#26 Schema: ImageObject»
      ·  20건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 16/16 (100%)  «#27 Schema: VideoObject»
      ·  16건: @type='VideoObject' 노드 없음
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 98/101 (97%)  «#11 Heading Hierarchy»
      ·  98건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1~43]
  - perf_ttfb (#1 · performance · 1점) — FAIL 89/101 (88%)  «#1 TTFB < 600ms»
      ·  89건: TTFB Nms — Nms 미만 필요 [측정 648~3907]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 89/101 (88%)  «#36 Citable Sentence ≥ 10%»
      ·  89건: 인용 가능 밀도 N% — N% 이상 필요 [측정 0~9.1]
  - ai_schema_collection (#24 · ai_readiness · 1점) — FAIL 57/101 (56%)  «#24 Schema: CollectionPage (PLP)»
      ·  57건: @type='CollectionPage' 노드 없음
  - seo_open_graph (#18 · seo · 1점) — FAIL 52/101 (51%)  «#18 Open Graph (title+image)»
      ·  50건: 누락: image
      ·   1건: 누락: title, image
      ·   1건: 누락: title
  - perf_cache_control (#4 · performance · 1점) — FAIL 34/101 (34%)  «#4 Cache-Control max-age»
      ·  34건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_schema_breadcrumb (#21 · ai_readiness · 1점) — FAIL 24/101 (24%)  «#21 Schema: BreadcrumbList»
      ·  24건: @type='BreadcrumbList' 노드 없음
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 9/101 (9%)  «#9 Image Alt 누락 0»
      ·   9건: N개 요소에 'alt' 속성이 없습니다. [측정 2~17]
  - seo_h1 (#16 · seo · 1점) — FAIL 8/101 (8%)  «#16 H1 정확히 1개»
      ·   8건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 3/101 (3%)  «#14 Meta Description»
      ·   3건: 'content' 속성이 없거나 N자 미만입니다. [측정 1]
  - seo_canonical (#15 · seo · 1점) — FAIL 3/101 (3%)  «#15 Canonical self-ref»
      ·   1건: canonical='https://www.lg.com/us/cooking-appliances' ≠ 현재 URL
      ·   1건: canonical='https://www.lg.com/us/discover-cooking-appliances' ≠ 현재 URL
      ·   1건: canonical='https://www.lg.com/us/discover-vacuums' ≠ 현재 URL
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 3/101 (3%)  «#32 FAQ Block (콘텐츠)»
      ·   3건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 3/101 (3%)  «#35 Summary Box (콘텐츠)»
      ·   3건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_summary_ssr (#40 · ai_readiness · 1점) — FAIL 2/101 (2%)  «#40 Summary Content SSR»
      ·   2건: '[class*='summary'], [class*='Summary'], [id*='summary'], [class*='overview'], [class*='Overview'], [class*='highlight'], [class*='Product-KeyFeatures'], [class*='Product-Features']' 요소를 찾을 수 없습니다.
  - seo_title (#13 · seo · 1점) — FAIL 1/101 (1%)  «#13 Title 존재»
      ·   1건: 텍스트 길이 N — N자 이상 필요 [측정 0]

### [newsroom] 뉴스룸/Press — 100건  (감점 항목 17개)
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 232.9~484.1]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 2]
  - ai_schema_breadcrumb (#21 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#21 Schema: BreadcrumbList»
      · 100건: @type='BreadcrumbList' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: @type='ImageObject' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#34 Author 또는 출처+날짜»
      · 100건: JSON-LD 노드 없음 (author/source 스키마 검증 불가)
  - ai_summary_ssr (#40 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#40 Summary Content SSR»
      · 100건: '[class*='summary'], [class*='Summary'], [id*='summary'], [class*='overview'], [class*='Overview'], [class*='highlight'], [class*='Product-KeyFeatures'], [class*='Product-Features']' 요소를 찾을 수 없습니다.
  - perf_ttfb (#1 · performance · 1점) — FAIL 99/100 (99%)  «#1 TTFB < 600ms»
      ·  99건: TTFB Nms — Nms 미만 필요 [측정 622~2681]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 98/100 (98%)  «#32 FAQ Block (콘텐츠)»
      ·  98건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 97/100 (97%)  «#11 Heading Hierarchy»
      ·  97건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 88/100 (88%)  «#36 Citable Sentence ≥ 10%»
      ·  88건: 인용 가능 밀도 N% — N% 이상 필요 [측정 0~9.6]
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 79/100 (79%)  «#35 Summary Box (콘텐츠)»
      ·  79건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_cache_control (#4 · performance · 1점) — FAIL 49/100 (49%)  «#4 Cache-Control max-age»
      ·  49건: Cache-Control 부재 또는 no-store/no-cache.
  - seo_open_graph (#18 · seo · 1점) — FAIL 39/100 (39%)  «#18 Open Graph (title+image)»
      ·  39건: 누락: title
  - seo_meta_desc (#14 · seo · 1점) — FAIL 37/100 (37%)  «#14 Meta Description»
      ·  37건: 'content' 속성이 없거나 N자 미만입니다. [측정 1]
  - seo_title (#13 · seo · 1점) — FAIL 29/100 (29%)  «#13 Title 존재»
      ·  29건: 텍스트 길이 N — N자 이상 필요 [측정 0]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 1/100 (1%)  «#9 Image Alt 누락 0»
      ·   1건: N개 요소에 'alt' 속성이 없습니다. [측정 1]

### [pdp] 제품 상세 (PDP) — 100건  (감점 항목 11개)
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 815.5~1182.2]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 1]
  - seo_open_graph (#18 · seo · 1점) — FAIL 100/100 (100%)  «#18 Open Graph (title+image)»
      · 100건: 누락: title, image
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#23 Schema: FAQPage»
      · 100건: @type='FAQPage' 노드 없음
  - ai_schema_product (#25 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#25 Schema: Product 풀세트 (PDP)»
      ·  95건: 필수 필드 누락: sku
      ·   5건: @type='Product' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: @type='ImageObject' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#34 Author 또는 출처+날짜»
      · 100건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      · 100건: SSR 비율 N% — N% 이상 필요 [측정 47]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 97/100 (97%)  «#36 Citable Sentence ≥ 10%»
      ·  97건: 인용 가능 밀도 N% — N% 이상 필요 [측정 0~8]
